date,level,AQI,AQIarrange,PM25,PM10,So2,No2,Co,O3
2021-01-01,优,49,124,26,55,31,29,0.66,40
2021-01-02,良,69,173,45,84,43,53,1.15,28
2021-01-03,良,97,263,72,124,26,71,1.63,10
2021-01-04,良,92,241,68,120,33,67,1.66,13
2021-01-05,良,54,165,31,64,15,35,0.85,34
2021-01-06,良,65,163,21,81,9,19,0.50,52
2021-01-07,优,50,142,18,53,12,17,0.54,52
2021-01-08,优,44,126,17,45,10,18,0.56,54
2021-01-09,优,45,116,21,47,22,27,0.66,44
2021-01-10,优,41,52,23,42,21,31,0.70,43
2021-01-11,良,83,291,30,120,8,14,0.55,57
2021-01-12,重度污染,206,344,61,311,22,27,0.71,50
2021-01-13,严重污染,428,357,189,838,20,23,0.69,50
2021-01-14,严重污染,367,357,147,565,46,50,1.36,23
2021-01-15,轻度污染,130,284,48,207,9,22,0.50,58
2021-01-16,良,94,224,44,138,18,36,0.70,38
2021-01-17,良,70,179,21,90,16,19,0.55,56
2021-01-18,良,72,188,32,97,31,31,0.69,50
2021-01-19,良,81,231,59,93,12,34,0.98,30
2021-01-20,轻度污染,107,277,80,124,29,50,1.25,35
2021-01-21,轻度污染,145,287,110,170,59,65,1.61,34
2021-01-22,轻度污染,133,266,101,153,45,64,1.69,32
2021-01-23,中度污染,179,320,138,190,23,68,1.83,25
2021-01-24,重度污染,245,347,195,242,25,72,2.18,25
2021-01-25,中度污染,190,320,146,172,28,56,1.63,28
2021-01-26,良,69,157,41,88,27,46,0.83,40
2021-01-27,轻度污染,131,294,53,191,33,48,0.95,41
2021-01-28,良,95,241,31,139,6,18,0.45,63
2021-01-29,良,58,134,28,68,27,29,0.63,55
2021-01-30,良,51,83,24,56,20,32,0.63,52
2021-01-31,良,54,88,29,59,40,38,0.75,49
2021-02-01,良,83,237,33,116,11,24,0.53,60
2021-02-02,良,51,121,21,56,21,36,0.70,41
2021-02-03,良,61,150,32,73,37,40,0.90,40
2021-02-04,良,53,85,29,60,33,44,0.78,39
2021-02-05,良,62,140,34,74,33,35,0.71,57
2021-02-06,良,70,205,35,91,24,36,0.64,56
2021-02-07,良,75,239,45,101,17,39,0.82,47
2021-02-08,良,66,263,46,80,17,47,1.00,37
2021-02-09,良,94,308,70,105,31,52,1.38,52
2021-02-10,轻度污染,113,312,85,117,40,58,1.49,60
2021-02-11,轻度污染,111,283,83,111,38,52,1.35,76
2021-02-12,轻度污染,149,293,112,138,54,45,1.48,84
2021-02-13,中度污染,196,358,147,180,50,65,1.91,59
2021-02-14,中度污染,161,357,119,146,28,42,1.58,47
2021-02-15,优,49,199,23,49,11,22,0.54,68
2021-02-16,优,47,173,20,50,17,25,0.54,64
2021-02-17,良,57,297,28,65,26,30,0.80,45
2021-02-18,良,54,247,32,62,34,39,0.91,47
2021-02-19,良,63,249,30,74,34,30,0.73,65
2021-02-20,良,72,275,32,95,23,33,0.64,60
2021-02-21,良,87,310,52,118,38,41,0.88,56
2021-02-22,良,95,322,57,139,18,42,0.91,53
2021-02-23,良,62,226,39,73,15,32,0.73,51
2021-02-24,良,71,295,51,86,11,35,0.80,34
2021-02-25,轻度污染,101,342,75,109,13,39,0.98,42
2021-02-26,轻度污染,135,334,102,137,12,48,1.15,54
2021-02-27,中度污染,169,348,128,158,19,53,1.50,63
2021-02-28,中度污染,153,356,115,117,9,40,1.84,42
2021-03-01,优,46,262,32,34,12,31,1.13,47
2021-03-02,良,61,278,40,63,19,43,0.98,52
2021-03-03,良,79,317,55,87,26,44,0.97,55
2021-03-04,轻度污染,123,347,89,124,20,49,1.21,52
2021-03-05,轻度污染,119,353,89,127,19,52,1.23,41
2021-03-06,优,45,185,30,41,7,22,0.67,53
2021-03-07,良,63,242,44,67,11,37,0.88,35
2021-03-08,轻度污染,105,316,78,113,14,52,1.29,28
2021-03-09,中度污染,154,352,117,148,21,51,1.49,51
2021-03-10,重度污染,201,362,158,194,14,51,1.64,47
2021-03-11,中度污染,164,350,127,153,17,40,1.47,62
2021-03-12,轻度污染,131,350,99,123,17,41,1.27,47
2021-03-13,中度污染,170,353,128,148,9,33,1.37,62
2021-03-14,中度污染,195,355,147,181,8,38,1.44,42
2021-03-15,严重污染,304,335,184,800,19,39,1.40,32
2021-03-16,严重污染,461,340,172,1049,18,38,0.98,24
2021-03-17,重度污染,238,311,77,366,32,44,1.09,32
2021-03-18,良,90,302,51,120,6,31,1.00,41
2021-03-19,良,94,297,70,93,25,40,1.37,25
2021-03-20,重度污染,219,334,64,313,8,29,0.72,50
2021-03-21,良,65,180,15,80,7,20,0.43,72
2021-03-22,良,53,81,24,59,23,39,0.69,59
2021-03-23,良,66,112,34,83,23,46,0.84,69
2021-03-24,良,85,255,49,120,43,57,0.92,47
2021-03-25,轻度污染,116,330,70,159,27,55,1.22,56
2021-03-26,轻度污染,134,345,101,134,14,51,1.52,46
2021-03-27,轻度污染,128,331,95,145,17,46,1.38,59
2021-03-28,重度污染,231,303,122,411,14,34,0.77,68
2021-03-29,良,98,243,48,146,34,36,0.69,62
2021-03-30,轻度污染,129,251,68,208,28,51,1.24,47
2021-03-31,中度污染,158,362,88,266,27,50,1.41,78
2021-04-01,轻度污染,113,352,79,173,26,47,1.04,67
2021-04-02,优,50,227,34,48,12,29,0.61,68
2021-04-03,优,42,219,29,39,11,32,0.67,47
2021-04-04,良,60,334,42,63,18,34,0.86,52
2021-04-05,良,53,229,35,59,18,45,0.85,53
2021-04-06,良,52,170,31,54,17,41,0.73,61
2021-04-07,良,61,262,37,69,18,45,0.75,74
2021-04-08,良,84,330,61,102,14,36,0.83,80
2021-04-09,轻度污染,118,353,88,116,21,52,1.01,75
2021-04-10,轻度污染,137,361,102,142,21,38,1.09,90
2021-04-11,良,89,352,65,114,23,53,1.10,77
2021-04-12,良,81,320,57,85,12,33,0.85,75
2021-04-13,优,47,180,21,50,12,40,0.58,50
2021-04-14,良,53,226,21,57,22,43,0.62,56
2021-04-15,中度污染,166,327,68,256,14,30,0.62,75
2021-04-16,中度污染,153,296,63,236,8,20,0.43,75
2021-04-17,优,42,92,17,44,9,27,0.47,72
2021-04-18,良,63,197,34,78,24,48,0.84,63
2021-04-19,良,76,292,47,101,18,45,1.02,88
2021-04-20,良,77,317,47,104,20,43,1.13,89
2021-04-21,优,42,103,28,41,8,19,0.73,90
2021-04-22,良,61,297,44,56,10,26,0.81,85
2021-04-23,良,79,344,58,84,8,27,0.83,90
2021-04-24,优,42,163,28,42,6,17,0.63,103
2021-04-25,优,46,226,31,42,7,19,0.70,94
2021-04-26,良,69,305,44,77,9,28,0.63,58
2021-04-27,良,75,258,31,100,6,19,0.40,96
2021-04-28,良,60,220,22,70,7,24,0.45,83
2021-04-29,良,90,321,42,130,7,27,0.47,79
2021-04-30,良,60,217,25,69,11,39,0.64,57
2021-05-01,良,57,212,27,65,14,36,0.73,68
2021-05-02,优,49,175,22,53,14,27,0.66,75
2021-05-03,良,56,250,36,56,9,24,0.80,107
2021-05-04,良,90,332,37,129,7,24,0.43,80
2021-05-05,良,52,133,20,56,11,27,0.49,84
2021-05-06,轻度污染,134,327,53,195,8,17,0.47,97
2021-05-07,严重污染,325,346,161,508,5,13,0.43,81
2021-05-08,轻度污染,109,270,64,168,13,21,0.64,103
2021-05-09,良,84,313,43,119,17,31,0.78,112
2021-05-10,良,63,276,31,75,12,23,0.69,124
2021-05-11,良,65,325,35,80,17,39,0.83,105
2021-05-12,良,84,344,58,106,15,39,0.98,111
2021-05-13,良,99,354,74,117,13,30,0.98,128
2021-05-14,轻度污染,101,355,75,122,8,22,1.05,120
2021-05-15,优,43,310,28,42,5,19,0.96,60
2021-05-16,优,28,173,9,16,6,18,0.44,82
2021-05-17,良,54,352,33,48,16,36,0.69,76
2021-05-18,良,57,298,29,50,22,47,0.72,92
2021-05-19,良,56,259,30,55,21,49,0.77,95
2021-05-20,优,50,242,33,49,16,41,0.77,80
2021-05-21,良,59,271,36,57,16,38,0.76,90
2021-05-22,良,75,307,38,69,22,42,1.01,115
2021-05-23,良,62,275,29,81,7,21,0.42,92
2021-05-24,良,74,289,32,97,13,32,0.43,75
2021-05-25,良,51,192,21,54,10,22,0.43,95
2021-05-26,良,53,268,23,60,10,26,0.60,87
2021-05-27,良,64,302,27,78,13,32,0.56,77
2021-05-28,良,81,342,40,114,7,22,0.46,95
2021-05-29,良,64,301,27,78,13,25,0.74,116
2021-05-30,良,62,286,25,57,19,21,0.77,134
2021-05-31,良,61,262,33,73,25,44,0.97,75
2021-06-01,良,82,351,57,95,15,32,1.19,96
2021-06-02,良,74,323,44,89,12,24,0.89,111
2021-06-03,优,45,276,18,47,9,29,0.48,68
2021-06-04,优,46,253,15,47,12,33,0.55,81
2021-06-05,优,50,240,18,48,13,43,0.60,68
2021-06-06,良,73,271,26,58,26,42,0.76,125
2021-06-07,良,69,279,33,70,20,31,0.97,151
2021-06-08,良,77,339,51,89,16,31,1.21,118
2021-06-09,良,73,336,53,71,9,39,1.29,67
2021-06-10,优,37,186,14,22,7,18,0.81,103
2021-06-11,优,46,219,17,39,12,42,0.64,74
2021-06-12,良,72,319,36,69,18,52,1.08,96
2021-06-13,良,79,350,57,85,13,36,1.41,97
2021-06-14,良,75,364,55,79,11,25,1.34,86
2021-06-15,良,60,353,41,64,9,24,1.17,83
2021-06-16,良,57,361,35,65,9,20,0.88,101
2021-06-17,优,33,248,17,28,7,25,0.66,72
2021-06-18,良,52,336,30,50,11,33,0.79,69
2021-06-19,良,54,305,19,45,15,42,0.66,91
2021-06-20,良,53,293,21,49,17,49,0.74,75
2021-06-21,优,49,239,19,45,19,42,0.64,74
2021-06-22,良,76,316,26,55,13,27,0.76,145
2021-06-23,良,65,304,35,68,15,33,0.94,122
2021-06-24,良,74,342,40,60,10,25,0.93,137
2021-06-25,良,81,359,53,81,11,28,1.01,115
2021-06-26,良,74,353,38,68,18,33,0.98,136
2021-06-27,轻度污染,102,366,63,93,8,15,1.05,184
2021-06-28,良,85,357,51,76,11,27,1.03,139
2021-06-29,良,51,287,28,39,9,19,0.84,130
2021-06-30,良,66,348,44,65,10,28,1.13,111
2021-07-01,优,50,335,26,47,8,14,0.74,119
2021-07-02,优,45,313,28,44,11,20,0.82,102
2021-07-03,优,41,294,23,35,8,19,0.71,112
2021-07-04,良,76,358,38,60,12,25,0.86,142
2021-07-05,良,81,366,48,78,13,29,1.20,143
2021-07-06,良,67,351,39,64,9,18,0.92,140
2021-07-07,良,55,315,35,55,12,28,0.91,99
2021-07-08,良,58,324,26,43,13,33,0.89,105
2021-07-09,良,70,348,34,62,17,45,1.00,113
2021-07-10,良,82,360,49,77,15,42,1.24,116
2021-07-11,良,52,329,36,59,16,34,1.16,49
2021-07-12,优,23,59,10,17,6,18,0.65,60
2021-07-13,优,46,303,19,33,9,27,0.76,106
2021-07-14,良,67,359,33,56,13,29,0.88,122
2021-07-15,良,73,359,49,74,10,14,0.99,133
2021-07-16,良,53,349,35,52,13,13,0.95,123
2021-07-17,优,41,297,26,37,10,13,0.92,97
2021-07-18,优,26,112,16,21,8,14,0.77,71
2021-07-19,优,30,167,19,27,11,16,0.85,72
2021-07-20,优,45,337,31,44,10,18,0.90,81
2021-07-21,优,26,121,15,19,7,15,0.78,69
2021-07-22,优,20,38,11,14,8,14,0.70,54
2021-07-23,优,38,271,25,35,13,17,0.78,67
2021-07-24,良,51,329,33,49,10,19,1.13,83
2021-07-25,良,51,330,32,47,12,20,1.17,87
2021-07-26,优,49,316,30,49,10,28,0.98,74
2021-07-27,良,52,337,32,54,15,30,1.11,77
2021-07-28,优,29,166,19,27,7,13,0.61,82
2021-07-29,优,24,88,13,20,7,16,0.67,62
2021-07-30,优,43,254,21,39,11,25,0.83,82
2021-07-31,良,74,349,34,61,15,31,1.07,123
2021-08-01,良,51,276,30,50,10,26,0.88,83
2021-08-02,优,48,254,18,44,11,31,0.83,87
2021-08-03,良,51,292,30,52,16,22,0.94,101
2021-08-04,良,55,319,32,53,12,26,0.92,93
2021-08-05,良,62,353,29,62,17,41,0.99,92
2021-08-06,良,66,342,41,70,15,21,1.11,119
2021-08-07,良,73,346,52,83,26,24,1.22,122
2021-08-08,良,65,340,46,70,24,36,1.21,87
2021-08-09,优,48,233,28,38,9,27,0.89,94
2021-08-10,良,63,342,38,64,14,35,1.16,98
2021-08-11,良,68,356,48,74,20,34,1.33,86
2021-08-12,优,49,302,33,47,16,29,0.95,85
2021-08-13,良,61,350,40,62,20,26,1.07,96
2021-08-14,良,64,349,44,67,20,27,1.09,95
2021-08-15,良,71,356,51,75,26,20,1.19,116
2021-08-16,良,93,361,66,93,22,24,1.24,125
2021-08-17,良,93,362,69,104,24,24,1.48,105
2021-08-18,良,69,353,49,72,19,17,1.11,109
2021-08-19,优,42,244,28,40,10,21,1.10,63
2021-08-20,优,34,179,19,31,12,30,0.95,75
2021-08-21,良,53,339,35,56,13,31,1.05,83
2021-08-22,优,47,262,28,42,18,20,0.89,84
2021-08-23,良,54,334,33,58,20,38,1.03,66
2021-08-24,优,41,272,19,42,10,32,0.63,57
2021-08-25,优,30,132,11,26,7,25,0.55,58
2021-08-26,优,39,231,18,34,17,38,0.72,54
2021-08-27,良,62,361,30,59,19,31,0.97,104
2021-08-28,良,62,350,42,71,18,22,1.03,118
2021-08-29,良,65,359,46,68,15,25,0.93,94
2021-08-30,优,48,326,30,52,22,29,0.95,81
2021-08-31,优,36,219,22,28,7,18,0.78,94
2021-09-01,优,39,234,19,35,11,30,0.78,67
2021-09-02,良,62,351,35,60,15,32,1.03,83
2021-09-03,良,65,355,44,74,17,41,1.41,60
2021-09-04,优,30,141,16,19,8,18,0.85,88
2021-09-05,优,32,199,22,29,9,19,0.83,74
2021-09-06,优,32,232,20,29,10,29,0.89,44
2021-09-07,优,40,291,19,35,19,37,0.77,61
2021-09-08,良,51,315,24,50,21,42,0.87,73
2021-09-09,良,57,316,29,61,16,38,0.95,91
2021-09-10,良,82,359,58,98,21,41,1.19,103
2021-09-11,良,86,358,59,92,16,30,1.26,120
2021-09-12,良,95,363,71,109,14,17,1.39,145
2021-09-13,良,90,363,66,100,16,22,1.30,116
2021-09-14,良,73,354,53,78,12,19,1.08,114
2021-09-15,良,66,351,47,73,12,22,0.97,80
2021-09-16,优,43,244,28,41,13,21,0.78,68
2021-09-17,优,34,159,20,34,9,34,0.89,35
2021-09-18,优,45,234,25,46,14,29,1.10,31
2021-09-19,优,24,89,8,11,10,21,0.65,77
2021-09-20,优,30,176,14,23,7,28,0.62,77
2021-09-21,优,38,253,17,37,12,32,0.66,75
2021-09-22,良,52,285,26,54,16,41,0.91,55
2021-09-23,优,40,197,25,39,12,32,0.81,65
2021-09-24,优,25,81,17,22,10,17,0.77,77
2021-09-25,优,25,99,12,16,8,16,0.65,77
2021-09-26,优,18,30,10,15,11,26,0.77,48
2021-09-27,优,32,150,17,31,9,32,0.83,39
2021-09-28,优,47,230,21,48,11,41,0.83,40
2021-09-29,良,52,291,31,55,15,33,0.94,73
2021-09-30,良,59,298,37,68,12,37,1.09,59
2021-10-01,良,86,355,62,103,14,31,1.24,70
2021-10-02,良,88,350,65,109,16,34,1.23,65
2021-10-03,良,69,334,50,80,16,37,1.57,40
2021-10-04,优,24,54,14,20,7,20,0.69,61
2021-10-05,优,19,71,7,10,7,19,0.52,60
2021-10-06,优,15,37,7,9,11,21,0.62,47
2021-10-07,优,26,139,16,21,11,29,0.74,32
2021-10-08,优,39,239,23,39,11,31,0.72,41
2021-10-09,优,35,191,23,34,6,34,0.84,47
2021-10-10,优,47,313,19,53,7,31,0.50,40
2021-10-11,优,43,311,19,42,12,36,0.76,29
2021-10-12,优,47,307,23,48,17,35,0.70,40
2021-10-13,良,56,302,36,61,20,40,0.83,61
2021-10-14,良,51,271,33,52,14,44,0.82,40
2021-10-15,优,43,255,22,44,17,42,0.58,38
2021-10-16,优,43,303,17,44,19,37,0.57,28
2021-10-17,优,49,309,23,53,16,41,0.77,28
2021-10-18,良,64,320,38,76,23,48,1.03,34
2021-10-19,良,63,305,40,72,13,44,0.85,18
2021-10-20,良,91,359,63,99,29,45,1.26,14
2021-10-21,良,56,270,34,47,10,38,0.72,39
2021-10-22,优,47,208,22,52,26,42,0.67,33
2021-10-23,良,63,276,37,69,25,46,0.88,36
2021-10-24,良,92,329,68,101,28,55,1.13,47
2021-10-25,良,71,250,48,77,26,51,0.97,49
2021-10-26,良,65,234,40,79,35,59,0.94,33
2021-10-27,良,61,223,33,71,21,52,0.82,30
2021-10-28,良,81,299,59,86,19,44,1.05,51
2021-10-29,良,67,235,45,80,17,50,0.95,35
2021-10-30,良,77,254,49,89,25,52,1.00,37
2021-10-31,良,62,217,34,77,28,46,0.89,39
2021-11-01,良,87,318,62,100,25,43,1.00,40
2021-11-02,良,89,318,66,93,18,42,1.12,46
2021-11-03,良,59,187,36,69,21,47,0.85,46
2021-11-04,良,71,228,49,87,29,54,1.00,40
2021-11-05,轻度污染,129,324,96,138,21,52,1.23,37
2021-11-06,中度污染,158,339,119,158,20,40,1.38,31
2021-11-07,优,28,151,13,28,10,15,0.53,58
2021-11-08,优,32,178,16,32,14,23,0.68,55
2021-11-09,优,32,113,16,31,15,29,0.67,50
2021-11-10,优,29,70,11,28,8,23,0.49,57
2021-11-11,优,36,100,16,35,10,33,0.51,46
2021-11-12,优,50,168,23,55,18,44,0.71,34
2021-11-13,良,66,222,37,82,33,48,0.76,40
2021-11-14,良,65,198,35,80,33,47,0.79,38
2021-11-15,良,83,267,54,115,32,60,1.05,20
2021-11-16,良,97,273,71,128,24,61,1.23,14
2021-11-17,良,95,258,69,117,35,58,1.21,40
2021-11-18,良,88,247,64,104,36,62,1.07,42
2021-11-19,良,91,277,67,108,20,48,1.20,30
2021-11-20,良,84,288,60,101,18,42,1.18,14
2021-11-21,轻度污染,111,349,51,138,16,31,0.78,46
2021-11-22,优,49,209,16,54,12,25,0.58,42
2021-11-23,优,48,155,24,50,32,38,0.75,36
2021-11-24,良,73,273,36,95,25,40,0.75,44
2021-11-25,良,78,266,46,106,39,50,0.82,35
2021-11-26,良,75,226,51,99,32,57,0.97,22
2021-11-27,良,93,290,67,121,30,62,1.13,14
2021-11-28,轻度污染,113,327,85,137,33,65,1.58,27
2021-11-29,良,98,322,72,109,30,50,1.19,24
2021-11-30,优,42,154,14,45,10,24,0.50,47
2021-12-01,优,41,148,21,43,19,39,0.72,30
2021-12-02,良,56,208,27,62,24,36,0.69,40
2021-12-03,良,56,163,27,64,25,41,0.67,36
2021-12-04,良,54,130,35,63,44,50,0.88,27
2021-12-05,良,73,206,50,88,55,62,1.10,30
2021-12-06,良,71,203,48,80,36,56,1.08,33
2021-12-07,良,55,159,24,66,23,51,0.78,13
2021-12-08,良,69,196,43,83,30,57,1.23,15
2021-12-09,轻度污染,109,273,81,107,27,43,1.10,38
2021-12-10,良,88,180,64,108,36,64,1.28,14
2021-12-11,良,97,242,70,107,47,60,1.36,20
2021-12-12,优,48,157,22,52,15,35,0.60,40
2021-12-13,良,55,213,32,63,30,47,0.88,29
2021-12-14,良,71,192,49,84,35,52,1.07,29
2021-12-15,良,62,120,40,73,29,51,0.99,32
2021-12-16,良,62,165,31,70,16,30,0.60,54
2021-12-17,优,39,145,18,40,11,20,0.47,53
2021-12-18,优,48,120,20,50,18,24,0.60,55
2021-12-19,良,66,236,30,81,22,30,0.68,54
2021-12-20,良,69,222,36,88,33,38,0.80,46
2021-12-21,良,76,216,48,102,46,56,1.15,25
2021-12-22,良,98,252,71,122,29,64,1.38,11
2021-12-23,轻度污染,119,276,90,115,10,46,1.05,9
2021-12-24,良,55,158,39,47,9,28,0.76,30
2021-12-25,良,56,241,39,48,16,30,0.79,33
2021-12-26,优,40,142,22,42,15,37,0.62,33
2021-12-27,良,53,193,35,59,38,50,0.97,22
2021-12-28,良,81,255,60,85,66,61,1.34,18
2021-12-29,良,56,143,34,64,23,46,0.84,31
2021-12-30,良,55,149,35,60,29,40,0.79,40
2021-12-31,良,63,150,44,74,50,57,1.07,23
2022-01-01,良,74,174,50,81,44,54,1.07,33
2022-01-02,良,64,150,41,77,33,54,0.93,18
2022-01-03,良,81,166,58,94,46,60,1.27,23
2022-01-04,良,86,171,63,102,26,64,1.37,12
2022-01-05,轻度污染,110,257,82,123,28,71,1.51,9
2022-01-06,轻度污染,123,271,93,129,22,67,1.60,14
2022-01-07,中度污染,160,302,122,154,32,69,1.70,26
2022-01-08,中度污染,151,292,114,135,31,67,1.48,21
2022-01-09,中度污染,156,286,119,151,29,74,1.76,13
2022-01-10,中度污染,159,297,118,149,19,63,1.67,22
2022-01-11,轻度污染,108,276,81,111,24,53,1.51,22
2022-01-12,良,83,202,56,90,16,44,0.98,33
2022-01-13,优,43,77,22,44,18,37,0.66,36
2022-01-14,良,67,128,46,75,31,53,1.09,25
2022-01-15,良,77,148,52,88,30,53,1.06,31
2022-01-16,良,77,187,55,91,15,46,1.03,24
2022-01-17,良,58,169,37,69,20,50,0.99,24
2022-01-18,良,60,138,38,72,41,55,1.10,28
2022-01-19,轻度污染,107,230,77,110,20,60,1.39,15
2022-01-20,良,69,167,50,52,6,28,0.87,19
2022-01-21,良,84,222,62,68,16,28,0.82,32
2022-01-22,轻度污染,132,280,100,97,14,36,1.11,23
2022-01-23,中度污染,152,308,115,111,8,29,1.43,34
2022-01-24,中度污染,190,330,143,142,25,47,1.78,22
2022-01-25,轻度污染,136,263,102,109,22,40,1.38,50
2022-01-26,轻度污染,146,293,110,129,15,54,1.50,29
2022-01-27,中度污染,197,333,149,160,12,45,1.68,23
2022-01-28,中度污染,197,331,150,168,23,56,1.73,17
2022-01-29,中度污染,186,332,142,160,24,51,1.59,33
2022-01-30,轻度污染,134,312,97,124,27,44,1.26,48
2022-01-31,良,63,178,20,83,7,20,0.47,69
2022-02-01,优,44,92,28,41,15,29,0.65,58
2022-02-02,良,57,232,40,58,20,37,0.90,50
2022-02-03,良,61,244,43,61,21,37,0.97,53
2022-02-04,良,62,246,43,61,14,30,0.79,58
2022-02-05,优,31,100,17,29,12,30,0.50,56
2022-02-06,优,43,177,23,43,23,47,0.73,33
2022-02-07,优,47,222,24,48,21,43,0.81,36
2022-02-08,良,60,225,43,65,28,40,0.91,47
2022-02-09,良,67,216,48,68,23,42,0.86,53
2022-02-10,良,73,223,53,77,24,48,0.90,51
2022-02-11,良,79,242,58,91,31,57,1.13,37
2022-02-12,轻度污染,120,316,90,131,17,50,1.15,37
2022-02-13,良,86,260,63,73,5,28,1.00,30
2022-02-14,良,81,260,60,72,13,32,0.93,37
2022-02-15,良,79,252,57,69,12,25,0.80,51
2022-02-16,良,76,239,55,71,7,35,0.78,46
2022-02-17,良,65,280,46,60,8,24,0.67,60
2022-02-18,良,87,304,63,87,17,36,0.93,42
2022-02-19,优,25,76,12,23,8,21,0.42,64
2022-02-20,优,43,175,21,44,14,40,0.65,43
2022-02-21,优,47,203,23,50,18,40,0.71,39
2022-02-22,优,47,208,22,49,15,39,0.75,39
2022-02-23,良,52,205,28,59,16,43,0.84,38
2022-02-24,良,71,239,46,90,21,49,1.07,50
2022-02-25,良,75,218,53,94,21,54,1.08,58
2022-02-26,优,50,103,21,57,9,32,0.51,65
2022-02-27,良,53,96,24,59,21,42,0.72,54
2022-02-28,良,83,199,40,116,14,37,0.80,61
2022-03-01,优,41,83,17,44,8,24,0.49,66
2022-03-02,良,58,123,27,67,18,36,0.66,62
2022-03-03,良,75,177,31,101,20,40,0.69,62
2022-03-04,中度污染,161,318,50,249,9,23,0.51,73
2022-03-05,良,62,151,19,77,11,39,0.59,50
2022-03-06,良,81,272,36,111,20,55,0.95,31
2022-03-07,良,82,270,42,114,18,47,0.95,52
2022-03-08,良,81,226,40,112,17,57,0.85,57
2022-03-09,轻度污染,122,299,84,186,22,67,1.03,64
2022-03-10,轻度污染,119,311,84,181,23,57,1.06,92
2022-03-11,轻度污染,146,325,110,207,15,60,1.13,65
2022-03-12,轻度污染,130,317,98,133,13,37,1.05,67
2022-03-13,中度污染,169,320,128,175,13,44,1.47,37
2022-03-14,严重污染,301,319,88,442,8,35,0.57,70
2022-03-15,重度污染,219,301,71,298,16,42,0.68,59
2022-03-16,轻度污染,118,298,74,185,14,43,1.02,57
2022-03-17,优,48,240,25,51,8,25,0.60,54
2022-03-18,良,67,298,38,84,18,43,0.83,23
2022-03-19,良,59,220,37,67,13,37,0.89,49
2022-03-20,轻度污染,105,326,78,112,28,40,1.12,54
2022-03-21,轻度污染,131,329,99,137,22,37,1.22,54
2022-03-22,中度污染,164,332,124,169,12,47,1.13,32
2022-03-23,良,97,316,70,108,18,37,1.08,59
2022-03-24,中度污染,154,330,116,185,18,56,1.29,53
2022-03-25,轻度污染,146,331,107,166,19,44,0.98,41
2022-03-26,轻度污染,108,325,42,162,17,37,0.61,57
2022-03-27,良,59,229,18,75,10,29,0.45,66
2022-03-28,良,78,287,33,107,22,46,0.83,47
2022-03-29,轻度污染,101,327,57,153,22,54,0.93,42
2022-03-30,轻度污染,113,328,84,153,11,43,1.15,33
2022-03-31,良,57,274,36,54,8,27,0.63,58
2022-04-01,良,63,304,32,76,17,39,0.64,62
2022-04-02,优,44,179,18,46,10,37,0.46,63
2022-04-03,良,62,246,26,76,24,47,0.66,67
2022-04-04,良,86,321,53,118,22,58,0.95,84
2022-04-05,良,82,312,51,114,27,49,0.81,78
2022-04-06,良,74,272,37,98,12,33,0.63,79
2022-04-07,良,68,238,30,91,28,48,0.68,56
2022-04-08,良,73,212,32,97,24,49,0.72,77
2022-04-09,良,92,304,56,127,25,35,0.90,112
2022-04-10,轻度污染,112,323,76,160,18,42,0.90,103
2022-04-11,轻度污染,109,291,62,168,16,34,0.80,82
2022-04-12,良,60,196,24,71,10,23,0.55,74
2022-04-13,良,62,276,35,74,11,21,0.68,83
2022-04-14,良,60,276,32,71,21,44,0.71,63
2022-04-15,优,50,215,25,57,17,39,0.58,61
2022-04-16,良,57,274,30,67,26,45,0.73,70
2022-04-17,良,65,262,43,77,34,43,0.94,77
2022-04-18,良,56,176,34,60,13,30,0.69,90
2022-04-19,良,55,155,36,57,21,33,0.69,92
2022-04-20,良,60,155,34,69,20,36,0.77,102
2022-04-21,中度污染,156,319,70,216,11,28,0.58,92
2022-04-22,良,63,233,24,78,13,41,0.55,56
2022-04-23,良,86,304,42,123,16,36,0.67,80
2022-04-24,良,100,331,55,150,26,42,0.97,94
2022-04-25,轻度污染,110,325,68,163,27,60,1.11,93
2022-04-26,轻度污染,112,308,58,174,18,45,0.88,78
2022-04-27,良,81,270,25,113,8,18,0.50,83
2022-04-28,优,47,175,30,45,8,20,0.65,65
2022-04-29,良,77,322,56,87,16,37,0.89,48
2022-04-30,优,43,199,26,40,9,25,0.64,66
